transaction_id,timestamp,location,amount,payment_type,fraud_flag
44ba2c8d,2026-05-26 13:02:14.348505,Bangalore,45505.07,Credit Card,0
f4f51f33,2026-05-22 21:29:14.348520,Bangalore,49766.21,UPI,0
4ef1cd6c,2026-05-25 14:25:14.348535,Delhi,19837.68,Net Banking,0
44f2aa53,2026-05-28 13:20:14.348554,Bangalore,47475.4,Debit Card,0
62b86799,2026-05-29 09:09:14.348571,Mumbai,3810.06,Credit Card,0
77a2d9c0,2026-05-24 17:24:14.348586,Hyderabad,27056.43,UPI,0
3b17f459,2026-05-23 10:54:14.348602,Pune,21355.69,Net Banking,0
ec5cc08d,2026-05-28 16:43:14.348620,Pune,45153.51,Credit Card,0
11be0f31,2026-05-27 06:11:14.348640,Pune,12714.2,Net Banking,0
3bd2bf22,2026-05-24 08:54:14.348656,Mumbai,41755.57,Debit Card,0
180b860d,2026-05-28 08:34:14.348671,Pune,22046.13,Debit Card,0
0c3f17a6,2026-05-23 18:26:14.348695,Pune,5562.61,UPI,0
2559797c,2026-05-28 21:51:14.348711,Bangalore,28449.47,UPI,0
239a9afb,2026-05-22 16:05:14.348726,Pune,12266.94,Credit Card,0
38895ae2,2026-05-24 05:44:14.348741,Bangalore,2605.74,Credit Card,0
4dd539d3,2026-05-23 04:53:14.348759,Pune,31748.56,UPI,1
d10d8270,2026-05-24 14:44:14.348776,Hyderabad,18810.74,Debit Card,0
aee83dbe,2026-05-28 00:11:14.348791,Hyderabad,8115.51,Net Banking,0
7cce8de0,2026-05-24 16:34:14.348806,Hyderabad,28220.61,UPI,0
f8ebb743,2026-05-28 13:06:14.348824,Bangalore,995.07,Credit Card,0
945f9825,2026-05-29 05:09:14.348840,Bangalore,1875.98,Credit Card,0
ffaec17a,2026-05-26 17:21:14.348856,Pune,14220.53,Net Banking,0
d85b3ff9,2026-05-23 16:16:14.348870,Mumbai,44479.94,Net Banking,0
394fe3e8,2026-05-27 12:06:14.348888,Hyderabad,24567.55,UPI,0
01cd40b2,2026-05-28 11:24:14.348908,Mumbai,14055.63,Credit Card,0
d85b95be,2026-05-24 05:46:14.348924,Pune,17706.41,Credit Card,0
5d93e589,2026-05-23 01:01:14.348940,Bangalore,15294.24,Net Banking,1
05809d5b,2026-05-26 08:03:14.348958,Bangalore,33344.03,Net Banking,0
e22a55c2,2026-05-25 11:50:14.348975,Delhi,43512.38,Net Banking,0
a4214775,2026-05-28 08:46:14.348990,Hyderabad,44941.61,Net Banking,0
3c40832d,2026-05-27 19:53:14.349009,Bangalore,11813.48,UPI,0
2919b123,2026-05-23 22:44:14.349027,Mumbai,6806.68,Debit Card,0
3abfc030,2026-05-23 21:01:14.349044,Bangalore,2094.94,UPI,0
0a0a188b,2026-05-23 09:35:14.349060,Mumbai,13298.98,Net Banking,0
f06d9a04,2026-05-23 01:52:14.349075,Bangalore,22640.44,Net Banking,1
9f20260c,2026-05-24 08:02:14.349093,Pune,26425.78,UPI,0
9e1df683,2026-05-26 13:29:14.349109,Pune,42202.53,Debit Card,0
ef1b31d6,2026-05-24 11:39:14.349124,Bangalore,30201.05,UPI,0
00dd24dd,2026-05-27 13:19:14.349140,Bangalore,10579.9,Net Banking,0
d713c2c5,2026-05-28 06:55:14.349158,Bangalore,21782.59,UPI,0
91d2ddae,2026-05-28 04:45:14.349175,Delhi,26564.22,Debit Card,0
e6a8a0c9,2026-05-22 23:17:14.349191,Hyderabad,26478.79,UPI,0
d18b5822,2026-05-27 19:36:14.349207,Pune,6483.0,UPI,1
6afb1674,2026-05-28 20:58:14.349225,Hyderabad,13838.95,Credit Card,0
ec942fab,2026-05-22 15:19:14.349241,Bangalore,16885.67,UPI,0
b38cf8de,2026-05-25 19:03:14.349256,Bangalore,6657.03,Net Banking,0
a7d5f1e2,2026-05-28 11:20:14.349272,Pune,14662.82,UPI,0
f91af68a,2026-05-27 04:04:14.349290,Pune,19191.48,Net Banking,0
66d362f2,2026-05-27 11:22:14.349306,Bangalore,49931.25,Debit Card,0
3d0ab4e8,2026-05-25 03:25:14.349322,Mumbai,9955.75,Debit Card,0
982037a3,2026-05-22 18:13:14.349341,Pune,9631.28,UPI,0
842cc61d,2026-05-27 14:55:14.349360,Delhi,21505.31,UPI,0
3cf0095d,2026-05-24 07:00:14.349376,Delhi,41062.93,Net Banking,0
5f8d4680,2026-05-22 22:06:14.349391,Pune,48526.36,Net Banking,0
7453a9de,2026-05-27 16:04:14.349406,Bangalore,41991.25,Credit Card,0
befb5222,2026-05-28 15:40:14.349424,Mumbai,43047.69,Debit Card,0
df9a2807,2026-05-23 11:51:14.349444,Pune,14952.35,Net Banking,0
d8c46c8f,2026-05-22 12:02:14.349461,Hyderabad,6154.15,UPI,0
9e233ffa,2026-05-24 21:05:14.349477,Bangalore,18537.51,UPI,0
f1f27df3,2026-05-26 10:44:14.349494,Mumbai,26029.71,Credit Card,0
8dcb7e82,2026-05-28 09:20:14.349511,Hyderabad,11959.32,Net Banking,0
9ee8bca5,2026-05-23 02:53:14.349527,Mumbai,44426.12,Net Banking,0
0198b4a1,2026-05-28 09:31:14.349542,Hyderabad,36085.92,Debit Card,0
a6276949,2026-05-23 18:46:14.349561,Delhi,33069.78,UPI,0
f7c85bf7,2026-05-24 18:06:14.349578,Mumbai,48755.83,Credit Card,0
1f2e016f,2026-05-25 10:33:14.349593,Bangalore,2103.65,UPI,0
357ddbb8,2026-05-25 10:57:14.349608,Mumbai,41281.72,Net Banking,0
9569a80c,2026-05-22 14:38:14.349624,Mumbai,23433.04,Debit Card,1
54fe44f1,2026-05-23 20:41:14.349642,Pune,47678.89,Credit Card,0
52b888e2,2026-05-26 20:50:14.349663,Pune,45254.97,Debit Card,0
46f44842,2026-05-24 17:07:14.349678,Mumbai,43502.97,Net Banking,1
d0da6e61,2026-05-22 12:17:14.349694,Bangalore,49838.45,UPI,0
20041967,2026-05-24 22:44:14.349712,Delhi,48351.26,Credit Card,0
5cf999fb,2026-05-23 11:23:14.349730,Delhi,40501.02,Credit Card,0
a10cc14f,2026-05-26 18:20:14.349745,Hyderabad,22015.61,Debit Card,0
ccc04950,2026-05-24 14:08:14.349760,Delhi,21305.03,UPI,0
8917e4d8,2026-05-28 07:50:14.349778,Mumbai,37582.86,UPI,0
cffd43ee,2026-05-28 13:20:14.349795,Delhi,33156.32,UPI,0
e6e0cd85,2026-05-26 19:58:14.349810,Pune,36903.87,Debit Card,0
e7833cbe,2026-05-25 00:45:14.349826,Delhi,12192.8,Debit Card,0
5dea50dc,2026-05-25 13:45:14.349844,Mumbai,41071.5,Debit Card,0
5a17148c,2026-05-25 07:28:14.349860,Hyderabad,42765.91,UPI,0
741e3a5f,2026-05-22 14:29:14.349876,Mumbai,19520.07,Credit Card,0
5f23a2f2,2026-05-24 00:29:14.349890,Delhi,16400.19,UPI,0
45073ff5,2026-05-23 19:11:14.349908,Mumbai,13074.48,Debit Card,0
f1c32848,2026-05-27 08:57:14.349925,Hyderabad,17844.92,UPI,0
ae1146bf,2026-05-28 14:20:14.349940,Mumbai,36373.06,Debit Card,0
685625b1,2026-05-23 08:50:14.349955,Mumbai,35091.96,UPI,0
6c80b3e7,2026-05-24 05:43:14.349976,Mumbai,30372.08,UPI,0
6baff2af,2026-05-24 15:42:14.350000,Mumbai,40042.59,Net Banking,0
2ed159cc,2026-05-28 16:06:14.350016,Delhi,24797.36,Credit Card,1
2a8cc3db,2026-05-26 18:38:14.350032,Bangalore,17523.51,Debit Card,0
e4674008,2026-05-23 01:30:14.350050,Pune,31935.48,UPI,0
1358f8f6,2026-05-27 01:13:14.350070,Bangalore,13361.85,Net Banking,0
4abe6a2b,2026-05-27 23:10:14.350087,Pune,22584.93,Debit Card,0
d3ad8ce3,2026-05-25 22:07:14.350103,Mumbai,6399.85,Debit Card,1
2ee1878c,2026-05-24 03:12:14.350120,Bangalore,38095.79,Net Banking,0
921e075b,2026-05-24 22:22:14.350138,Pune,26344.46,Net Banking,0
1cd1ccc8,2026-05-22 15:07:14.350153,Hyderabad,27081.73,Credit Card,0
8dc54b1f,2026-05-28 10:02:14.350169,Pune,9182.58,UPI,0
c436fd50,2026-05-25 06:47:14.350184,Hyderabad,15248.94,UPI,0
aa8298c7,2026-05-27 22:05:14.350199,Mumbai,24204.61,Debit Card,0
696b6158,2026-05-29 07:09:14.350214,Mumbai,38777.89,Net Banking,0
e970dd02,2026-05-25 07:36:14.350230,Delhi,9262.84,Net Banking,0
82749fae,2026-05-28 00:41:14.350245,Mumbai,48156.07,Credit Card,0
3e52aba2,2026-05-25 02:08:14.350260,Bangalore,20913.59,Debit Card,0
31d354ba,2026-05-28 10:27:14.350275,Delhi,48371.99,Net Banking,0
f764366c,2026-05-27 18:43:14.350291,Pune,27179.74,Net Banking,0
4be18c90,2026-05-29 03:48:14.350310,Pune,39632.87,UPI,0
e22dc34b,2026-05-25 15:53:14.350326,Delhi,33684.27,Debit Card,0
74466b55,2026-05-27 01:01:14.350342,Mumbai,15381.12,Credit Card,0
97bb0d84,2026-05-23 04:03:14.350357,Pune,31369.15,UPI,0
a25fd979,2026-05-28 06:07:14.350377,Hyderabad,48784.36,Credit Card,0
d0255258,2026-05-28 03:06:14.350394,Mumbai,15829.69,Debit Card,0
92601fb9,2026-05-24 20:12:14.350409,Mumbai,390.94,Debit Card,0
7040d210,2026-05-27 11:27:14.350425,Hyderabad,18403.87,Credit Card,0
06b1eba8,2026-05-29 07:22:14.350441,Bangalore,22074.05,Debit Card,0
8bca3933,2026-05-26 08:47:14.350460,Mumbai,40836.79,UPI,0
a998ba6b,2026-05-27 13:12:14.350477,Bangalore,20233.25,Credit Card,0
e461a447,2026-05-28 01:16:14.350492,Mumbai,19490.5,Net Banking,0
150944e5,2026-05-26 04:28:14.350515,Pune,31732.27,Credit Card,0
578a3ea2,2026-05-23 06:59:14.350534,Mumbai,4638.45,Credit Card,0
cba99838,2026-05-25 01:47:14.350550,Hyderabad,46202.85,Credit Card,0
eb5aa764,2026-05-29 09:59:14.350565,Delhi,6849.9,Credit Card,0
08b80d64,2026-05-22 20:30:14.350581,Mumbai,25486.98,Credit Card,0
aa54c709,2026-05-29 00:11:14.350601,Mumbai,4597.06,UPI,0
4719307e,2026-05-22 23:13:14.350617,Hyderabad,47182.28,Debit Card,0
d9992267,2026-05-22 16:25:14.350633,Bangalore,20565.75,Debit Card,0
2f42fc27,2026-05-26 20:47:14.350656,Delhi,41000.39,UPI,0
6e10a336,2026-05-28 23:24:14.350674,Hyderabad,17319.05,Net Banking,0
39a03f7e,2026-05-24 22:57:14.350690,Delhi,23132.92,Debit Card,0
ee9854fb,2026-05-23 12:45:14.350705,Bangalore,17615.75,Credit Card,0
f0e15001,2026-05-28 15:49:14.350723,Mumbai,12617.51,Debit Card,0
7e24915f,2026-05-26 20:38:14.350741,Bangalore,26474.71,Net Banking,0
cebb681a,2026-05-23 13:56:14.350756,Pune,1909.85,Credit Card,0
9b1f9600,2026-05-24 00:11:14.350771,Bangalore,7811.1,UPI,0
a38da7f0,2026-05-23 03:42:14.350789,Delhi,26793.87,Debit Card,0
07f9df95,2026-05-26 14:54:14.350806,Delhi,37386.64,UPI,0
26365406,2026-05-27 13:58:14.350822,Delhi,36960.76,Debit Card,0
edc62c6c,2026-05-26 14:31:14.350837,Mumbai,31131.82,Credit Card,0
c12d7b9e,2026-05-28 14:41:14.350852,Mumbai,41487.01,Net Banking,0
b6afedcf,2026-05-27 18:03:14.350870,Hyderabad,18380.52,UPI,0
1208b56b,2026-05-26 23:00:14.350887,Mumbai,19700.02,UPI,0
87e1fedc,2026-05-22 15:56:14.350903,Mumbai,25624.44,Credit Card,0
7019887f,2026-05-25 14:40:14.350919,Hyderabad,36716.25,UPI,0
139e2d06,2026-05-25 06:40:14.350937,Hyderabad,32327.46,Credit Card,0
5a5c8ae3,2026-05-28 06:34:14.350953,Mumbai,45687.24,Debit Card,0
3360a981,2026-05-27 13:34:14.350973,Bangalore,42630.92,Net Banking,0
a0d20780,2026-05-22 23:32:14.350989,Bangalore,2667.05,UPI,0
ca87f521,2026-05-27 03:46:14.351008,Bangalore,4107.71,Net Banking,0
c8f1b85b,2026-05-24 03:12:14.351025,Hyderabad,19022.41,Debit Card,0
dd6ed9a7,2026-05-28 13:30:14.351040,Delhi,13108.64,UPI,0
e2ed9d0d,2026-05-22 18:53:14.351063,Bangalore,34617.97,Debit Card,0
45edd853,2026-05-28 16:57:14.351081,Delhi,33941.19,Credit Card,0
d2c4976c,2026-05-26 03:01:14.351097,Hyderabad,47751.1,UPI,0
d085bb0c,2026-05-27 20:59:14.351112,Delhi,27835.9,Net Banking,0
f41ff7c8,2026-05-24 09:12:14.351127,Delhi,26997.62,UPI,1
bb573b37,2026-05-23 23:33:14.351146,Delhi,27537.99,UPI,0
e20d3fe8,2026-05-24 17:48:14.351163,Hyderabad,28436.78,Net Banking,0
89626891,2026-05-27 09:43:14.351178,Pune,22321.38,Credit Card,0
2f69caad,2026-05-28 06:46:14.351194,Bangalore,33580.19,Net Banking,0
4b682404,2026-05-25 01:07:14.351213,Bangalore,26588.46,Debit Card,0
e65743da,2026-05-27 15:19:14.351230,Mumbai,28769.28,Net Banking,0
84489ca2,2026-05-26 10:31:14.351245,Delhi,2466.84,UPI,0
3d34304f,2026-05-27 03:22:14.351261,Pune,15182.93,Credit Card,0
d0436845,2026-05-29 03:44:14.351276,Delhi,45493.3,Net Banking,0
5a6fd6b3,2026-05-26 00:54:14.351294,Mumbai,19091.42,Credit Card,0
ad534481,2026-05-24 09:55:14.351314,Pune,42774.35,Debit Card,1
1ef97308,2026-05-24 02:15:14.351329,Mumbai,26239.91,Credit Card,0
e584d814,2026-05-27 13:35:14.351349,Hyderabad,2621.75,Net Banking,0
460857c3,2026-05-25 00:41:14.351366,Bangalore,6648.28,Net Banking,0
2d4b0068,2026-05-26 11:37:14.351382,Mumbai,12287.89,Net Banking,0
045c364f,2026-05-22 18:42:14.351398,Mumbai,2834.79,UPI,0
387aa82b,2026-05-24 09:54:14.351414,Mumbai,9725.95,UPI,0
eed0c1c2,2026-05-25 04:17:14.351433,Pune,34095.96,Net Banking,0
d0aef156,2026-05-25 09:04:14.351449,Pune,37437.65,Credit Card,0
6e5522cf,2026-05-25 14:45:14.351465,Hyderabad,43411.42,UPI,0
33276686,2026-05-26 16:44:14.351480,Hyderabad,31297.3,Credit Card,0
7b307f66,2026-05-25 12:38:14.351503,Hyderabad,48299.41,Net Banking,0
07c15859,2026-05-28 12:55:14.351522,Hyderabad,7033.66,Debit Card,0
702d669c,2026-05-24 02:51:14.351538,Mumbai,19058.24,Credit Card,0
63edd37e,2026-05-23 11:35:14.351554,Delhi,49830.37,Net Banking,0
9c74f8e5,2026-05-25 14:28:14.351569,Bangalore,10524.21,Debit Card,0
c882a912,2026-05-26 08:55:14.351588,Delhi,6159.34,Credit Card,0
7ec50d27,2026-05-27 15:45:14.351608,Bangalore,20958.97,Credit Card,0
54d05388,2026-05-25 07:36:14.351625,Pune,12091.84,Credit Card,0
fc7204d1,2026-05-25 03:18:14.351647,Delhi,22781.24,Debit Card,0
db6dc76b,2026-05-23 13:32:14.351664,Pune,30975.47,Debit Card,0
a878f0bd,2026-05-25 15:00:14.351680,Pune,38642.37,Credit Card,1
ed41aaa3,2026-05-26 03:23:14.351695,Bangalore,48573.09,UPI,0
81bf2cb0,2026-05-26 21:25:14.351715,Pune,46945.42,Net Banking,0
769beb0d,2026-05-28 23:32:14.351732,Delhi,14418.41,Debit Card,0
0692f8ff,2026-05-25 07:50:14.351747,Hyderabad,28474.25,Debit Card,0
4bd36237,2026-05-23 06:13:14.351763,Pune,48635.09,Credit Card,0
12d9a8dc,2026-05-22 14:53:14.351781,Delhi,12419.22,Debit Card,0
c9c6c48e,2026-05-26 01:47:14.351798,Hyderabad,132.73,Credit Card,0
900847ad,2026-05-27 20:30:14.351813,Bangalore,43875.78,Debit Card,0
f2d666f7,2026-05-29 00:27:14.351828,Pune,6052.85,Net Banking,0
34f4a2fe,2026-05-22 15:44:14.351847,Mumbai,18528.69,Debit Card,0
efcf05cc,2026-05-26 07:26:14.351864,Pune,32633.15,Debit Card,0
a3120ba5,2026-05-23 07:20:14.351879,Pune,22270.83,Credit Card,0
02a7960c,2026-05-23 10:53:14.351895,Bangalore,25803.84,Credit Card,0
12636e17,2026-05-23 16:39:14.351914,Delhi,7984.89,Net Banking,0
5e4b343b,2026-05-26 18:26:14.351931,Pune,25326.82,Debit Card,0
e8b3388d,2026-05-25 05:50:14.351946,Bangalore,17546.66,Net Banking,0
c6dbf0d9,2026-05-22 20:16:14.351961,Mumbai,33591.84,Net Banking,0
1589a005,2026-05-22 16:18:14.351983,Mumbai,47246.38,Credit Card,0
8bce95c0,2026-05-29 00:47:14.352000,Delhi,3781.68,Net Banking,0
113f3427,2026-05-24 05:53:14.352015,Bangalore,43925.52,Credit Card,0
d9623982,2026-05-25 20:31:14.352032,Delhi,36100.26,UPI,1
2e79ebf7,2026-05-23 09:45:14.352046,Pune,41217.77,Credit Card,0
cfa4ef71,2026-05-27 12:57:14.352064,Delhi,15345.91,Credit Card,0
fc057e97,2026-05-26 07:13:14.352081,Delhi,17090.45,Credit Card,0
683168a7,2026-05-24 22:28:14.352097,Mumbai,35344.64,Debit Card,0
6c488a3e,2026-05-28 04:38:14.352112,Delhi,13848.01,Debit Card,0
47c37cab,2026-05-23 12:43:14.352130,Bangalore,46542.26,Debit Card,0
558009ec,2026-05-26 05:35:14.352151,Pune,35926.97,Debit Card,0
9fe096cb,2026-05-28 02:00:14.352170,Bangalore,41179.43,Debit Card,0
72019efa,2026-05-27 08:40:14.352187,Delhi,7266.58,Credit Card,0
7abaf723,2026-05-25 21:43:14.352202,Mumbai,39612.97,Credit Card,1
bef7cd1e,2026-05-23 15:51:14.352218,Hyderabad,28067.39,Net Banking,0
af05d7d8,2026-05-24 20:44:14.352233,Bangalore,38891.75,Credit Card,0
6f9a8171,2026-05-27 06:30:14.352252,Bangalore,24662.2,Debit Card,0
986c115c,2026-05-23 18:28:14.352270,Hyderabad,16019.33,Debit Card,0
a3e3fa15,2026-05-28 09:59:14.352285,Pune,2698.48,UPI,0
890ab9aa,2026-05-24 17:27:14.352305,Hyderabad,26030.66,Net Banking,0
77eb45da,2026-05-25 03:15:14.352320,Pune,32399.45,Debit Card,0
ff51b15f,2026-05-28 16:34:14.352335,Pune,32838.56,UPI,0
5e41592f,2026-05-28 03:33:14.352351,Pune,24925.79,Debit Card,0
3041d96d,2026-05-24 03:53:14.352366,Bangalore,18480.48,Debit Card,0
87b4c15c,2026-05-24 03:16:14.352382,Delhi,15464.41,UPI,0
5b70e370,2026-05-27 04:20:14.352401,Delhi,28735.97,Credit Card,0
bfa3870c,2026-05-23 21:53:14.352418,Hyderabad,40465.87,UPI,0
0bc89ba7,2026-05-25 00:58:14.352433,Hyderabad,32439.99,UPI,0
ce3a6c21,2026-05-25 12:38:14.352449,Delhi,6464.48,Credit Card,0
9ef8686b,2026-05-24 04:06:14.352464,Bangalore,36942.4,Net Banking,0
f623cc9c,2026-05-25 14:13:14.352479,Delhi,31352.01,Debit Card,0
d3d6fced,2026-05-28 15:53:14.352495,Pune,7908.1,Credit Card,0
26ca5b22,2026-05-28 21:48:14.352510,Pune,35830.02,Net Banking,0
31b57e3a,2026-05-22 11:58:14.352526,Pune,40991.65,Net Banking,0
e5ad19c2,2026-05-27 01:17:14.352545,Delhi,42043.83,Debit Card,0
fee7a959,2026-05-23 08:31:14.352563,Pune,8336.2,Credit Card,0
d194ce74,2026-05-23 05:31:14.352578,Delhi,23119.44,UPI,0
ca3115e0,2026-05-27 18:40:14.352593,Bangalore,34729.5,Net Banking,0
2afc055a,2026-05-26 03:37:14.352608,Bangalore,6906.24,UPI,0
6beec7f6,2026-05-23 20:38:14.352631,Bangalore,11068.78,Debit Card,0
ec291031,2026-05-28 08:12:14.352648,Delhi,25232.71,Debit Card,0
9bc139ab,2026-05-23 21:15:14.352667,Pune,10346.29,Net Banking,0
8ea159fc,2026-05-26 06:11:14.352684,Pune,33375.87,Debit Card,0
215e3f77,2026-05-29 07:33:14.352700,Hyderabad,29182.12,Credit Card,0
155d5021,2026-05-24 03:43:14.352719,Mumbai,1193.29,Credit Card,0
e515a8d7,2026-05-26 21:42:14.352737,Bangalore,4906.35,Credit Card,0
0e7e8ab2,2026-05-22 22:29:14.352753,Delhi,10127.89,Debit Card,0
cde72286,2026-05-25 00:14:14.352769,Bangalore,6750.6,UPI,0
90c399ab,2026-05-26 18:40:14.352790,Delhi,47771.1,Debit Card,0
e870271d,2026-05-28 03:47:14.352807,Hyderabad,1632.45,UPI,0
e171a0a6,2026-05-26 16:49:14.352823,Pune,19247.68,Credit Card,0
841240a6,2026-05-24 19:19:14.352839,Bangalore,7179.22,Debit Card,0
02d2e95e,2026-05-26 04:14:14.352855,Hyderabad,1163.59,UPI,0
fb25e737,2026-05-27 09:47:14.352873,Hyderabad,22126.79,UPI,0
6b1a017e,2026-05-26 17:02:14.352890,Mumbai,12362.0,Net Banking,0
9b66e22c,2026-05-25 19:23:14.352906,Mumbai,29927.71,UPI,0
65f1816c,2026-05-27 19:48:14.352921,Pune,19845.96,Net Banking,0
8fc7e33f,2026-05-22 13:10:14.352939,Mumbai,1239.68,Credit Card,0
cd9bd480,2026-05-28 22:38:14.352964,Pune,24049.9,Debit Card,0
aecf6519,2026-05-28 19:23:14.352981,Bangalore,14585.36,UPI,0
58029a76,2026-05-28 03:17:14.352998,Delhi,21922.77,Net Banking,0
a7c3c941,2026-05-23 09:44:14.353017,Hyderabad,13976.06,Credit Card,0
cffd89b2,2026-05-23 08:46:14.353035,Bangalore,44412.79,UPI,0
b0bcfbfa,2026-05-24 12:10:14.353051,Bangalore,983.54,Credit Card,0
1b5c318b,2026-05-26 18:36:14.353066,Pune,2130.59,Credit Card,0
f00f4b54,2026-05-27 14:36:14.353085,Bangalore,10688.05,Credit Card,0
e6ce9426,2026-05-23 20:39:14.353102,Bangalore,48492.83,Debit Card,0
b68d0817,2026-05-24 20:31:14.353118,Hyderabad,46538.65,Net Banking,0
aeb741ca,2026-05-22 13:01:14.353133,Bangalore,48215.5,Debit Card,1
35767bb7,2026-05-23 20:09:14.353152,Bangalore,40360.78,UPI,0
57226591,2026-05-27 12:33:14.353168,Hyderabad,42561.52,Net Banking,0
9f407300,2026-05-28 23:50:14.353184,Pune,42553.59,Credit Card,0
aa8aa753,2026-05-24 04:19:14.353199,Delhi,3021.89,Debit Card,0
4d4f1afb,2026-05-23 04:52:14.353221,Mumbai,24942.8,UPI,0
241736a3,2026-05-27 23:57:14.353238,Delhi,21677.28,Credit Card,0
15e2f6fa,2026-05-25 22:46:14.353255,Delhi,19754.76,Debit Card,0
29678e1d,2026-05-24 04:12:14.353273,Bangalore,9005.22,UPI,0
5c46e68e,2026-05-23 08:28:14.353289,Mumbai,249.88,Net Banking,0
495a78c4,2026-05-24 04:24:14.353309,Pune,37198.01,Debit Card,0
a0bc7a89,2026-05-23 11:13:14.353329,Bangalore,25070.27,Credit Card,0
610f26e2,2026-05-25 20:23:14.353346,Delhi,8590.23,Net Banking,0
28c01d94,2026-05-23 06:12:14.353361,Hyderabad,17084.27,Debit Card,0
7ec45a9d,2026-05-22 19:51:14.353377,Delhi,34035.26,Credit Card,0
7681d880,2026-05-28 17:58:14.353392,Delhi,24122.28,Debit Card,0
9eb1d68c,2026-05-27 00:44:14.353411,Delhi,624.74,UPI,0
5ae7b11b,2026-05-28 12:25:14.353427,Hyderabad,7975.62,Debit Card,0
00692643,2026-05-26 02:21:14.353444,Bangalore,9878.07,Debit Card,0
2f2691c7,2026-05-24 03:17:14.353460,Delhi,47101.21,UPI,0
f70ab036,2026-05-23 13:08:14.353478,Delhi,49823.33,Net Banking,0
527fe9fa,2026-05-25 21:30:14.353495,Mumbai,38260.29,Credit Card,0
5be4f5bf,2026-05-23 03:20:14.353511,Hyderabad,41764.0,UPI,0
f62eb83f,2026-05-22 18:36:14.353527,Pune,7239.5,Net Banking,0
7cc28e59,2026-05-25 14:23:14.353546,Bangalore,591.92,UPI,0
39358e27,2026-05-27 07:48:14.353563,Pune,386.33,Net Banking,0
da242945,2026-05-22 13:18:14.353579,Mumbai,31145.97,Net Banking,0
2934b62e,2026-05-26 22:59:14.353595,Pune,30770.95,Net Banking,1
2ea5cc58,2026-05-26 04:28:14.353615,Hyderabad,35593.82,Net Banking,0
ea2fb43d,2026-05-23 23:19:14.353637,Delhi,15702.03,Credit Card,1
10c4c6b3,2026-05-23 23:10:14.353653,Pune,28005.4,Debit Card,0
d76d7279,2026-05-26 04:52:14.353669,Pune,20621.29,Net Banking,0
e87be358,2026-05-23 04:02:14.353684,Bangalore,40382.28,Debit Card,0
8607879a,2026-05-24 22:22:14.353700,Hyderabad,26503.01,Net Banking,0
c16f4530,2026-05-23 10:55:14.353715,Delhi,46942.43,Credit Card,0
06aa870f,2026-05-23 13:32:14.353731,Delhi,6907.98,Net Banking,0
e353a481,2026-05-26 01:56:14.353747,Delhi,4869.35,UPI,0
fb8385f4,2026-05-24 15:42:14.353765,Delhi,14131.07,Debit Card,0
